 Container open3dsg-train_views_full-run-b7a94b9942e2 Creating 
 Container open3dsg-train_views_full-run-b7a94b9942e2 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[927/1178] bcb0fe0e-4f39-2c70-9e02-22b2f980cc35 generated ready=True objects=24
[928/1178] bcb0fe10-4f39-2c70-9c4e-602f1186d2e9 generated ready=True objects=25
[929/1178] bcb0fe13-4f39-2c70-9fdd-eff98a9fbf7e generated ready=True objects=26
[930/1178] bcb0fe15-4f39-2c70-9f48-a26b76dfe042 generated ready=True objects=19
[931/1178] bcb0fe17-4f39-2c70-9d19-dafd03e967d8 generated ready=True objects=12
[932/1178] bcb0fe19-4f39-2c70-9cb7-a6993671cc91 generated ready=True objects=9
[933/1178] bcb0fe1b-4f39-2c70-9f8c-2256ea9752ab generated ready=True objects=12
[934/1178] bcb0fe1d-4f39-2c70-9e89-5c098ed27d6d generated ready=True objects=15
[935/1178] bcb0fe23-4f39-2c70-9d69-698c5ff4435c generated ready=True objects=8
[936/1178] bcb0fe27-4f39-2c70-9dae-5c8625b3553d generated ready=True objects=15
[937/1178] bcb0fe29-4f39-2c70-9f18-79507a4e9a30 generated ready=True objects=12
[938/1178] bcb0fe1f-4f39-2c70-9e7f-a9d783c159fc generated ready=True objects=19
[939/1178] bcb0fe2f-4f39-2c70-9eaf-a074d1b3e47b generated ready=True objects=10
[940/1178] bcb0fe2b-4f39-2c70-9d6b-5e92d634ac35 generated ready=True objects=18
[941/1178] bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d generated ready=True objects=14
[942/1178] bf9a3da0-45a5-2e80-8099-e46f3ec15e14 generated ready=True objects=9
[943/1178] bf9a3d9c-45a5-2e80-832c-618e55d4e705 generated ready=True objects=17
[944/1178] bcb0fe33-4f39-2c70-9cb1-081014d8a9b8 generated ready=True objects=22
[945/1178] bf9a3db4-45a5-2e80-80d9-a1842899ef45 generated ready=True objects=18
[946/1178] bf9a3daa-45a5-2e80-8162-9bf768132559 generated ready=True objects=23
[947/1178] bf9a3db6-45a5-2e80-825a-e599db74ba26 generated ready=True objects=27
[948/1178] bf9a3db8-45a5-2e80-8112-d2c2429fdb79 generated ready=True objects=21
[949/1178] bf9a3dbe-45a5-2e80-80ee-f78c2b525234 generated ready=True objects=4
[950/1178] bf9a3dba-45a5-2e80-8282-0ee19d0447c7 generated ready=True objects=16
[951/1178] bf9a3dbc-45a5-2e80-80d0-6dc2f6a6f1e9 generated ready=True objects=12
[952/1178] bf9a3dac-45a5-2e80-8073-0fe4e80c0e99 generated ready=True objects=43
[953/1178] bf9a3dc3-45a5-2e80-832d-842aa34cc859 generated ready=True objects=12
[954/1178] bf9a3dc5-45a5-2e80-8068-91ac8398b4cd generated ready=True objects=12
[955/1178] bf9a3dc9-45a5-2e80-80cc-29579f2928e6 generated ready=True objects=16
[956/1178] bf9a3dcd-45a5-2e80-8071-e4eeb6596460 generated ready=True objects=13
[957/1178] bf9a3dcf-45a5-2e80-8196-c38271d91bcf generated ready=True objects=15
[958/1178] bf9a3dcb-45a5-2e80-83df-181fa8da160f generated ready=True objects=26
[959/1178] bf9a3dd3-45a5-2e80-8163-8a5b2573aca4 generated ready=True objects=23
[960/1178] bf9a3dd5-45a5-2e80-8306-ccbca5eea15a generated ready=True objects=18
[961/1178] bf9a3de3-45a5-2e80-82fc-a5d0db3138c6 generated ready=True objects=26
[962/1178] bf9a3dd7-45a5-2e80-8330-58904c51c1a9 generated ready=True objects=37
[963/1178] bf9a3de1-45a5-2e80-8325-6cf2b519d40c generated ready=True objects=39
[964/1178] bf9a3de5-45a5-2e80-80ff-056b013f1064 generated ready=True objects=39
[965/1178] bf9a3deb-45a5-2e80-8291-f0039d671ea1 generated ready=True objects=25
[966/1178] bf9a3de7-45a5-2e80-81a4-fd6126f6417b generated ready=True objects=35
[967/1178] bf9a3def-45a5-2e80-83f8-65c351d6169b generated ready=True objects=16
[968/1178] bf9a3df1-45a5-2e80-8198-0652e415e289 generated ready=True objects=28
[969/1178] c12890cc-d3df-2d0d-85cd-eebc3e1c4b62 generated ready=True objects=29
[970/1178] c12890cf-d3df-2d0d-876d-f774cb9d9861 generated ready=True objects=25
[971/1178] c12890d1-d3df-2d0d-868c-f9a62ca423f7 generated ready=True objects=44
[972/1178] c12890c7-d3df-2d0d-8541-a72f5bc6a668 generated ready=True objects=47
[973/1178] c12890d5-d3df-2d0d-86d3-b8dac6bea6a9 generated ready=True objects=23
[974/1178] c12890dc-d3df-2d0d-87b5-90e9596c3de4 generated ready=True objects=9
[975/1178] c12890da-d3df-2d0d-862f-db6f9df19711 generated ready=True objects=13
[976/1178] c12890de-d3df-2d0d-85bf-b248e7c3431d generated ready=True objects=8
[977/1178] c12890e3-d3df-2d0d-87cf-a5510bc39c3a generated ready=True objects=13
[978/1178] c12890d8-d3df-2d0d-87cc-da303a47b893 generated ready=True objects=48
[979/1178] c2d9934b-1947-2fbf-8133-76cf48000d74 generated ready=True objects=12
[980/1178] c6707938-2ecb-2de2-811c-69f6f7a0e638 generated ready=True objects=36
[981/1178] c670793a-2ecb-2de2-8276-7d00f11b8f69 generated ready=True objects=30
[982/1178] c670793d-2ecb-2de2-81fe-76776e342133 generated ready=True objects=38
[983/1178] c6707941-2ecb-2de2-8236-13d2d850cf65 generated ready=True objects=25
[984/1178] c12890e0-d3df-2d0d-87f7-9b8b04f663a5 generated ready=True objects=39
[985/1178] c6942e7f-695b-27bf-8145-4b47b41edad6 generated ready=True objects=12
[986/1178] c54c6eff-7124-2bf6-88ba-a46f4e2e76b1 generated ready=True objects=53
[987/1178] c7895f09-339c-2d13-830d-e150ff0df2b3 generated ready=True objects=9
[988/1178] c7895f0b-339c-2d13-80e2-1d2aa04aa528 generated ready=True objects=11
[989/1178] c6707944-2ecb-2de2-8369-bd291653f5c3 generated ready=True objects=40
[990/1178] c6707946-2ecb-2de2-8381-d5eae12243ee generated ready=True objects=42
[991/1178] c7895f0d-339c-2d13-837c-6e5d8b7be7a8 generated ready=True objects=10
[992/1178] c7895f1f-339c-2d13-8172-b32de97f8cce generated ready=True objects=6
[993/1178] c7895f1b-339c-2d13-8348-d178c1c4b687 generated ready=True objects=23
[994/1178] c7895f1d-339c-2d13-820f-f998ab956707 generated ready=True objects=26
[995/1178] c7895f21-339c-2d13-8376-d703f09e7b3b generated ready=True objects=20
[996/1178] c7895f0f-339c-2d13-807d-cb2e7fe646fd generated ready=True objects=35
[997/1178] c7895f23-339c-2d13-818e-2375ea0ba6d6 generated ready=True objects=18
[998/1178] c7895f25-339c-2d13-820a-5cfc7d4d3359 generated ready=True objects=18
[999/1178] c7895f33-339c-2d13-83d1-720cfdc0c4b1 generated ready=True objects=15
[1000/1178] c7895f35-339c-2d13-805c-47570e126422 generated ready=True objects=13
[1001/1178] c7895f39-339c-2d13-81c3-261003fc3b01 generated ready=True objects=34
[1002/1178] c7895f3e-339c-2d13-832a-b3636f113063 generated ready=True objects=25
[1003/1178] c7895f40-339c-2d13-82c7-8a2810cdf02e generated ready=True objects=17
[1004/1178] c7895f42-339c-2d13-814f-994062b318b0 generated ready=True objects=18
[1005/1178] c7895f44-339c-2d13-8103-3e9dcc3be375 generated ready=True objects=12
[1006/1178] c7895f4c-339c-2d13-8383-527f405b18c3 generated ready=True objects=12
[1007/1178] c7895f4e-339c-2d13-80d3-90eaa1403a25 generated ready=True objects=15
[1008/1178] c7895f46-339c-2d13-81c6-395674134ef2 generated ready=True objects=20
[1009/1178] c7895f5d-339c-2d13-8003-0763dfb1b23c generated ready=True objects=15
[1010/1178] c7895f50-339c-2d13-828c-1d01eab90a00 generated ready=True objects=18
[1011/1178] c7895f61-339c-2d13-8004-3cbebf317f21 generated ready=True objects=13
[1012/1178] c7895f5f-339c-2d13-82db-e99a08b5f679 generated ready=True objects=20
[1013/1178] c7895f6d-339c-2d13-8078-90c61bd6f685 generated ready=True objects=16
[1014/1178] c7895f6f-339c-2d13-830a-81f71c3bfb78 generated ready=True objects=21
[1015/1178] c7895f86-339c-2d13-82c8-3976988cd327 generated ready=True objects=10
[1016/1178] c7895f74-339c-2d13-8030-f7f2f8504589 generated ready=True objects=23
[1017/1178] c7895f88-339c-2d13-80f8-a904e8f2fff0 generated ready=True objects=11
[1018/1178] c7895f76-339c-2d13-8291-06be5ae81d2e generated ready=True objects=25
[1019/1178] c7895f8a-339c-2d13-82a6-bc530140d95d generated ready=True objects=7
[1020/1178] c7895f91-339c-2d13-8095-ca529bcb8be5 generated ready=True objects=12
[1021/1178] c7895f8f-339c-2d13-81a3-84bc18b475b5 generated ready=True objects=16
[1022/1178] c92fb570-f771-2064-8700-e44ec1355c49 generated ready=True objects=16
[1023/1178] c92fb573-f771-2064-87cc-2fd7faae29e0 generated ready=True objects=12
[1024/1178] c8b34d04-5ea0-2d69-9284-486dc8fab63f generated ready=True objects=20
[1025/1178] c8b34d02-5ea0-2d69-9179-be3dfe72d97b generated ready=True objects=33
[1026/1178] c92fb578-f771-2064-85fc-485dbfba73df generated ready=True objects=20
[1027/1178] c92fb57c-f771-2064-8536-7d7f40cfdf51 generated ready=True objects=15
[1028/1178] c92fb57e-f771-2064-86e4-5f4c7c77a8c7 generated ready=True objects=14
[1029/1178] c92fb582-f771-2064-86b3-52c04298e4e6 generated ready=True objects=16
[1030/1178] c92fb580-f771-2064-866d-8aeb53e8360d generated ready=True objects=27
[1031/1178] c92fb586-f771-2064-8678-a16eca03ac79 generated ready=True objects=21
[1032/1178] c92fb576-f771-2064-845a-a52a44a9539f generated ready=True objects=41
[1033/1178] c92fb58a-f771-2064-8432-02b46f2b3e49 generated ready=True objects=12
[1034/1178] c92fb588-f771-2064-840a-17748e8c20ad generated ready=True objects=21
[1035/1178] c92fb58c-f771-2064-8496-688a5baaf5c6 generated ready=True objects=9
[1036/1178] c92fb590-f771-2064-8665-19d71d08c0ef generated ready=True objects=9
[1037/1178] c92fb592-f771-2064-8446-c2605c0202e9 generated ready=True objects=27
[1038/1178] c92fb596-f771-2064-86ba-d429f869e52f generated ready=True objects=31
[1039/1178] c92fb58e-f771-2064-85ec-a3446ebee692 generated ready=True objects=38
[1040/1178] c92fb598-f771-2064-876d-327776fda299 generated ready=True objects=23
[1041/1178] c92fb594-f771-2064-879b-cc598a9dabe5 generated ready=True objects=34
[1042/1178] c92fb5a2-f771-2064-8557-1dcf9c0e31a8 generated ready=True objects=8
[1043/1178] c92fb5a0-f771-2064-8631-ec197369e100 generated ready=True objects=7
[1044/1178] c92fb5a4-f771-2064-87c5-f2d2162ceae7 generated ready=True objects=15
[1045/1178] c92fb59e-f771-2064-8431-6a20d3396067 generated ready=True objects=23
[1046/1178] c92fb5a9-f771-2064-86fc-ae25bdd558c4 generated ready=True objects=13
[1047/1178] c92fb5a7-f771-2064-8766-1200dca296ac generated ready=True objects=14
[1048/1178] c92fb5ab-f771-2064-842c-c342564aabcc generated ready=True objects=14
[1049/1178] c92fb5ad-f771-2064-8720-947242f8d474 generated ready=True objects=27
[1050/1178] c92fb5b3-f771-2064-86f2-f14da264bfcf generated ready=True objects=24
[1051/1178] c92fb5b1-f771-2064-8492-1233552bf94d generated ready=True objects=24
[1052/1178] c92fb5af-f771-2064-8476-871572e38970 generated ready=True objects=25
[1053/1178] c9fb7aa5-2a5b-2cf7-902e-42a0339c7242 generated ready=True objects=8
[1054/1178] c9fb7aa7-2a5b-2cf7-916d-d38eeeeda87f generated ready=True objects=9
[1055/1178] ca653994-dbf9-207c-91a3-9085f4f169c8 generated ready=True objects=29
[1056/1178] cdcaf5bb-ddd8-2ed6-9714-55394577db57 generated ready=True objects=36
[1057/1178] cdcaf5b9-ddd8-2ed6-9407-e5600914b733 generated ready=True objects=44
[1058/1178] cdcaf5bf-ddd8-2ed6-971c-d8e07f06e98f generated ready=True objects=21
[1059/1178] d63767bc-3205-226c-9b7c-72e4a9c0a79f generated ready=True objects=11
[1060/1178] d63767be-3205-226c-9a89-3a27969053a7 generated ready=True objects=9
[1061/1178] cdcaf5c1-ddd8-2ed6-9553-bcaa06ad43da generated ready=True objects=17
[1062/1178] d63767c3-3205-226c-98c2-fdccc047d36e generated ready=True objects=13
[1063/1178] d63767c1-3205-226c-9a47-70f388b93739 generated ready=True objects=23
[1064/1178] d7d40d35-7a5d-2b36-9739-6072a7a25907 generated ready=True objects=18
[1065/1178] d7d40d37-7a5d-2b36-97cc-108f3c8e07f9 generated ready=True objects=18
[1066/1178] d73fd1da-8aae-2838-81c0-a7482e6a76f5 generated ready=True objects=22
[1067/1178] d7d40d39-7a5d-2b36-972e-a7c800ca7bbf generated ready=True objects=19
[1068/1178] d7d40d3e-7a5d-2b36-97b3-dd11abc0e876 generated ready=True objects=9
[1069/1178] d7d40d40-7a5d-2b36-977c-4e35fdd5f03a generated ready=True objects=8
[1070/1178] d7d40d42-7a5d-2b36-9602-71e348ded22e generated ready=True objects=15
[1071/1178] d7d40d44-7a5d-2b36-96d7-23cb75af862f generated ready=True objects=14
[1072/1178] d7d40d46-7a5d-2b36-9734-659bccb1c202 generated ready=True objects=10
[1073/1178] d7d40d48-7a5d-2b36-97ad-692c9b56b508 generated ready=True objects=14
[1074/1178] cf00577e-b8f0-2aa8-8751-be34df30341f generated ready=True objects=105
[1075/1178] cf00577c-b8f0-2aa8-869e-175d8b655d12 generated ready=True objects=104
[1076/1178] d7d40d56-7a5d-2b36-970b-9aad70998d20 generated ready=True objects=20
[1077/1178] d7d40d64-7a5d-2b36-9760-5e432257897d generated ready=True objects=15
[1078/1178] d7d40d5c-7a5d-2b36-9433-ee98b893988d generated ready=True objects=29
[1079/1178] d7d40d66-7a5d-2b36-941c-8c8d61e4e0ab generated ready=True objects=30
[1080/1178] d7d40d68-7a5d-2b36-9671-6d4fcab1912a generated ready=True objects=28
[1081/1178] d7d40d6a-7a5d-2b36-954e-6faa597aea5f generated ready=True objects=22
[1082/1178] d7d40d60-7a5d-2b36-9573-5d5fe8bae949 generated ready=True objects=45
[1083/1178] d7d40d6c-7a5d-2b36-9674-c435fa58a2d1 generated ready=True objects=22
[1084/1178] d7d40d6e-7a5d-2b36-9548-8c19e9b50063 generated ready=True objects=22
[1085/1178] d7d40d62-7a5d-2b36-955e-86a394caeabb generated ready=True objects=49
[1086/1178] d7d40d70-7a5d-2b36-960f-ddf3159cb360 generated ready=True objects=43
[1087/1178] d7d40d73-7a5d-2b36-9709-0be87127a141 generated ready=True objects=48
[1088/1178] d7d40d75-7a5d-2b36-9746-3e807d3e7558 generated ready=True objects=43
[1089/1178] d9725be3-7513-2d91-853f-22df440e48a3 generated ready=True objects=12
[1090/1178] d9725be1-7513-2d91-8723-770169ff5b75 generated ready=True objects=16
[1091/1178] d7d40d77-7a5d-2b36-9576-25354ef37dd9 generated ready=True objects=38
[1092/1178] d7d40d79-7a5d-2b36-9740-15f8e687b25c generated ready=True objects=38
[1093/1178] d9725be5-7513-2d91-8518-d324d081f19c generated ready=True objects=15
[1094/1178] dbeb4d06-faf9-2324-9bca-4df3f194818e generated ready=True objects=16
[1095/1178] dbeb4d09-faf9-2324-9b85-dabd70dba4d0 generated ready=True objects=22
[1096/1178] dbeb4d0b-faf9-2324-99bf-259c104b313b generated ready=True objects=16
[1097/1178] dbeb4cee-faf9-2324-991e-79c1f7e0b908 generated ready=True objects=34
[1098/1178] dbeb4d1b-faf9-2324-9ac8-cbad7aa51d12 generated ready=True objects=25
[1099/1178] dbeb4d1f-faf9-2324-98d1-605c3c0c0658 generated ready=True objects=8
[1100/1178] dc42b36c-8d5c-2d2a-86aa-19a8929361fd generated ready=True objects=9
[1101/1178] dbeb4d67-faf9-2324-9960-d9db614caeff generated ready=True objects=21
[1102/1178] dc42b382-8d5c-2d2a-8424-d19d7bc2eec3 generated ready=True objects=7
[1103/1178] dc42b378-8d5c-2d2a-8477-c1f077da4e56 generated ready=True objects=22
[1104/1178] dcb6a32b-5526-23f1-9cbc-3d257a8096fa generated ready=True objects=25
[1105/1178] dcb6a329-5526-23f1-9d81-7718f682269c generated ready=True objects=31
[1106/1178] ddc73795-765b-241a-9c5d-b97744afe077 generated ready=True objects=17
[1107/1178] ddc73793-765b-241a-9ecd-b0cebb7cf916 generated ready=True objects=34
[1108/1178] ddc737a3-765b-241a-9c99-f98a3c126686 generated ready=True objects=22
[1109/1178] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe generated ready=True objects=43
[1110/1178] ddc737a5-765b-241a-9cd2-c6e7a89aa43d generated ready=True objects=17
[1111/1178] ddc737a7-765b-241a-9f27-0958b929deb5 generated ready=True objects=23
[1112/1178] ddc737a9-765b-241a-9dd7-bf14079f4804 generated ready=True objects=18
[1113/1178] ddc737ab-765b-241a-9c5d-cf3cd8838f28 generated ready=True objects=10
[1114/1178] ddc737ad-765b-241a-9d9f-1f19fab18318 generated ready=True objects=14
[1115/1178] ddc737af-765b-241a-9ea5-0a02dc0876f2 generated ready=True objects=12
[1116/1178] ddc737b3-765b-241a-9c35-6b7662c04fc9 generated ready=True objects=25
[1117/1178] ddc737b5-765b-241a-9efa-a3356768562d generated ready=True objects=23
[1118/1178] ddc737b1-765b-241a-9c21-a4e2674b2853 generated ready=True objects=36
[1119/1178] def7fbc1-48c2-2895-91d9-cb5e6f3e3589 generated ready=True objects=29
[1120/1178] def7fbb9-48c2-2895-9249-16ce01ca2e59 generated ready=True objects=30
[1121/1178] e2847ff5-a506-2b60-8767-25c70c889de3 generated ready=True objects=22
[1122/1178] e3004a81-9f2a-2778-874e-fa76b0e67096 generated ready=True objects=45
[1123/1178] e2847ff3-a506-2b60-876a-e16960aa5fb2 generated ready=True objects=51
[1124/1178] e44d238c-52a2-2879-89d9-a29ba04436e0 generated ready=True objects=43
[1125/1178] e44d238f-52a2-2879-88ec-e383a4d9abf3 generated ready=True objects=45
[1126/1178] e48c48f4-8b2f-2858-88c2-fd5e4c33f5b8 generated ready=True objects=33
[1127/1178] e48c48f8-8b2f-2858-89d1-36e9b49a06b0 generated ready=True objects=29
[1128/1178] e83fe655-2171-26c8-8eb2-b89a89af4928 generated ready=True objects=22
[1129/1178] e2847ff7-a506-2b60-869c-2780e8694ae0 generated ready=True objects=54
[1130/1178] e83fe657-2171-26c8-8c64-199f0871f98d generated ready=True objects=17
[1131/1178] ebc42044-82a4-2113-8789-1c8c8bb7cbcd generated ready=True objects=13
[1132/1178] e48c48fb-8b2f-2858-890d-fb49b3db5573 generated ready=True objects=29
[1133/1178] ebc4204c-82a4-2113-85cb-529a884b1629 generated ready=True objects=14
[1134/1178] ebc4204e-82a4-2113-8726-a494a47ce349 generated ready=True objects=14
[1135/1178] ee527b51-0df9-2dae-829e-a0543a6e4074 generated ready=True objects=20
[1136/1178] ea31825e-0a4c-2749-91f9-1cc45973a0f6 generated ready=True objects=26
[1137/1178] eee5b056-ee2d-28f4-9bbe-f7ddf37895a6 generated ready=True objects=25
[1138/1178] eee5b052-ee2d-28f4-99fd-c3c5380db25e generated ready=True objects=24
[1139/1178] f24d4c1d-6e46-207b-858d-0aec6dfe1c14 generated ready=True objects=38
[1140/1178] f38169cf-378c-2a65-855f-05d491a3f26e generated ready=True objects=24
[1141/1178] f38169c7-378c-2a65-8543-3c7481e856fe generated ready=True objects=32
[1142/1178] f3d7fa58-2835-2805-83bc-d2c583045bb4 generated ready=True objects=23
[1143/1178] f4f315fe-8408-2255-974c-e485355f9f9d generated ready=True objects=30
[1144/1178] f62fd5f4-9a3f-2f44-8b81-246b93170189 generated ready=True objects=37
[1145/1178] f62fd5fd-9a3f-2f44-883a-1e5cf819608e already_ready ready=True objects=53
[1146/1178] f4f31600-8408-2255-971c-b8c20605563a generated ready=True objects=33
[1147/1178] f62fd5fa-9a3f-2f44-8b04-9c754f6a5a8d generated ready=True objects=31
[1148/1178] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26 generated ready=True objects=33
[1149/1178] f62fd5ff-9a3f-2f44-894c-462b3997d695 generated ready=True objects=40
[1150/1178] fcf66d79-622d-291c-84dd-a88fa9c4e664 generated ready=True objects=15
[1151/1178] fcf66d7d-622d-291c-8542-f708b096b45f generated ready=True objects=29
[1152/1178] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c generated ready=True objects=36
/workspace/local_dataset/Open3DSG_staged/training_repro/work/open3dsg_train_source/open3dsg/data/get_object_frame.py:310: RuntimeWarning: invalid value encountered in long_scalars
  ratio = (homog_points).sum()/mapping.shape[0]
[1153/1178] fcf66d88-622d-291c-871f-699b2d063630 generated ready=True objects=8
[1154/1178] fcf66d82-622d-291c-87be-78d421381146 generated ready=True objects=20
[1155/1178] fcf66d8a-622d-291c-8429-0e1109c6bb26 generated ready=True objects=12
[1156/1178] fcf66d96-622d-291c-842c-836d61a13779 generated ready=True objects=16
[1157/1178] fcf66d94-622d-291c-85fc-284b68d64c81 generated ready=True objects=24
[1158/1178] fa79392d-7766-2d5c-87c0-b444b76eb266 generated ready=True objects=52
[1159/1178] fcf66d98-622d-291c-851a-a16c117a91bb generated ready=True objects=15
[1160/1178] fcf66d9e-622d-291c-84c2-bb23dfe31327 generated ready=True objects=19
[1161/1178] fa79392f-7766-2d5c-869a-f5d6cfb62fc6 generated ready=True objects=38
[1162/1178] fcf66da6-622d-291c-8685-46cd96a8af4e generated ready=True objects=36
[1163/1178] fcf66da8-622d-291c-8565-c44cf20e39b9 generated ready=True objects=35
[1164/1178] fcf66daa-622d-291c-8548-a1163ee299b4 generated ready=True objects=24
[1165/1178] fcf66dae-622d-291c-862d-dc03f6f1d562 generated ready=True objects=16
[1166/1178] fcf66dac-622d-291c-8542-d108fb4a91f5 generated ready=True objects=21
[1167/1178] fcf66db0-622d-291c-8734-2a41fae7deb2 generated ready=True objects=10
[1168/1178] fcf66da4-622d-291c-8642-c11ea83a329c generated ready=True objects=47
[1169/1178] fcf66db4-622d-291c-8720-d0a6bbd17846 generated ready=True objects=19
[1170/1178] fcf66db6-622d-291c-8740-9e40c21de689 generated ready=True objects=26
[1171/1178] fcf66db8-622d-291c-8502-863b391b9ef1 generated ready=True objects=25
[1172/1178] fcf66dbc-622d-291c-8481-6e8761c93e21 generated ready=True objects=13
[1173/1178] fcf66dbe-622d-291c-8790-49f1fe8a02e5 generated ready=True objects=25
[1174/1178] feefd90b-9d00-2ce5-8119-b936443cc39b generated ready=True objects=41
[1175/1178] ffa41872-6f78-2040-8600-7b90c9a0fa89 generated ready=True objects=23
[1176/1178] fcf66db2-622d-291c-8493-4f2517282f3f generated ready=True objects=46
[1177/1178] ffa41874-6f78-2040-85a8-8056ac60c764 generated ready=True objects=20
[1178/1178] fcf66dba-622d-291c-8537-1ab5313bc52a generated ready=True objects=39
{
  "all_selected_scan_count": 1178,
  "audit_only": false,
  "blockers": [],
  "claim_limit": "No Open3DSG raw dump, prediction JSONL, geometry join, metric, or improvement claim exists after view pickle generation.",
  "config_patch": "experiments/H001_geom_reliability/sources/open3dsg/train_views/config_patch.diff",
  "date_checked": "2026-05-07T15:39:16+00:00",
  "limit": null,
  "mode": "train",
  "next_action": "Run Open3DSG preprocess generation after view pickles are ready.",
  "offset": 0,
  "open3dsg_source": "local_dataset/Open3DSG_staged/h001_runtime/source/open3dsg_source",
  "processed_scan_count": 1178,
  "schema_version": "h001_open3dsg_views_v1",
  "selected_scans_file": "local_dataset/Open3DSG_staged/training_repro/data/3RScan/3DSSG_subset/train_scans.txt",
  "staged_root": "local_dataset/Open3DSG_staged/training_repro",
  "status": "views_ready",
  "summary": {
    "actions": {
      "already_ready": 2,
      "generated": 1176
    },
    "failed_records": [],
    "missing_scan_count": 0,
    "processed_scan_count": 1178,
    "ready_scan_count": 1178,
    "total_frame_ref_count": 108366,
    "total_object_count": 25563,
    "total_size_bytes": 157863844
  },
  "view_root": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/views",
  "work_source": "local_dataset/Open3DSG_staged/training_repro/work/open3dsg_train_source",
  "workers": 4
}
