 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/8eabc447-5af7-2f32-8712-301083e291b3/data_dict_2.pkl",
        "relationship_count": 33,
        "relationship_id": "8eabc447-5af7-2f32-8712-301083e291b3-2",
        "scan_id": "8eabc447-5af7-2f32-8712-301083e291b3",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/8eabc447-5af7-2f32-8712-301083e291b3/data_dict_3.pkl",
        "relationship_count": 7,
        "relationship_id": "8eabc447-5af7-2f32-8712-301083e291b3-3",
        "scan_id": "8eabc447-5af7-2f32-8712-301083e291b3",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/8eabc44d-5af7-2f32-8529-ab5255a6ae7f/data_dict_4.pkl",
        "relationship_count": 3,
        "relationship_id": "8eabc44d-5af7-2f32-8529-ab5255a6ae7f-4",
        "scan_id": "8eabc44d-5af7-2f32-8529-ab5255a6ae7f",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/8eabc46d-5af7-2f32-85bd-f957e754c064/data_dict_2.pkl",
        "relationship_count": 19,
        "relationship_id": "8eabc46d-5af7-2f32-85bd-f957e754c064-2",
        "scan_id": "8eabc46d-5af7-2f32-85bd-f957e754c064",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/a0905fdf-66f7-2272-9c4c-e2390af0546d/data_dict_1.pkl",
        "relationship_count": 24,
        "relationship_id": "a0905fdf-66f7-2272-9c4c-e2390af0546d-1",
        "scan_id": "a0905fdf-66f7-2272-9c4c-e2390af0546d",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 6,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/a38a57da-8a91-2e91-93eb-0b7f675da4ba/data_dict_2.pkl",
        "relationship_count": 7,
        "relationship_id": "a38a57da-8a91-2e91-93eb-0b7f675da4ba-2",
        "scan_id": "a38a57da-8a91-2e91-93eb-0b7f675da4ba",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/a644cb93-0ee5-2f66-9efb-b16adfb14eff/data_dict_1.pkl",
        "relationship_count": 6,
        "relationship_id": "a644cb93-0ee5-2f66-9efb-b16adfb14eff-1",
        "scan_id": "a644cb93-0ee5-2f66-9efb-b16adfb14eff",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 2,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/a8952593-9035-254b-8f40-bc82e6bcbbb1/data_dict_1.pkl",
        "relationship_count": 1,
        "relationship_id": "a8952593-9035-254b-8f40-bc82e6bcbbb1-1",
        "scan_id": "a8952593-9035-254b-8f40-bc82e6bcbbb1",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 6,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/aa20278c-8bc8-2c5b-9d18-016312e4463a/data_dict_7.pkl",
        "relationship_count": 9,
        "relationship_id": "aa20278c-8bc8-2c5b-9d18-016312e4463a-7",
        "scan_id": "aa20278c-8bc8-2c5b-9d18-016312e4463a",
        "split": 7,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ad408c8b-84db-2095-8b87-5c3079e807fe/data_dict_4.pkl",
        "relationship_count": 24,
        "relationship_id": "ad408c8b-84db-2095-8b87-5c3079e807fe-4",
        "scan_id": "ad408c8b-84db-2095-8b87-5c3079e807fe",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ad408c93-84db-2095-8829-6100d1b70d80/data_dict_1.pkl",
        "relationship_count": 21,
        "relationship_id": "ad408c93-84db-2095-8829-6100d1b70d80-1",
        "scan_id": "ad408c93-84db-2095-8829-6100d1b70d80",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ad408ca1-84db-2095-8970-40e09dac6ed0/data_dict_1.pkl",
        "relationship_count": 23,
        "relationship_id": "ad408ca1-84db-2095-8970-40e09dac6ed0-1",
        "scan_id": "ad408ca1-84db-2095-8970-40e09dac6ed0",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 7,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ad408ca9-84db-2095-8afa-cc17150ea346/data_dict_2.pkl",
        "relationship_count": 10,
        "relationship_id": "ad408ca9-84db-2095-8afa-cc17150ea346-2",
        "scan_id": "ad408ca9-84db-2095-8afa-cc17150ea346",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ad408cb3-84db-2095-8930-d8244e349008/data_dict_3.pkl",
        "relationship_count": 20,
        "relationship_id": "ad408cb3-84db-2095-8930-d8244e349008-3",
        "scan_id": "ad408cb3-84db-2095-8930-d8244e349008",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/b05fdd5a-fca0-2d4f-89fd-d54bd26a115b/data_dict_4.pkl",
        "relationship_count": 7,
        "relationship_id": "b05fdd5a-fca0-2d4f-89fd-d54bd26a115b-4",
        "scan_id": "b05fdd5a-fca0-2d4f-89fd-d54bd26a115b",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 4,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/b8837e1f-57ec-29c6-88ad-4c19a5afbf36/data_dict_1.pkl",
        "relationship_count": 5,
        "relationship_id": "b8837e1f-57ec-29c6-88ad-4c19a5afbf36-1",
        "scan_id": "b8837e1f-57ec-29c6-88ad-4c19a5afbf36",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/baf0a8f2-26d4-2033-890f-b1b42adeac06/data_dict_4.pkl",
        "relationship_count": 32,
        "relationship_id": "baf0a8f2-26d4-2033-890f-b1b42adeac06-4",
        "scan_id": "baf0a8f2-26d4-2033-890f-b1b42adeac06",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 4,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/baf6739f-8e94-22f8-82fd-b0cc4f4da8ae/data_dict_1.pkl",
        "relationship_count": 5,
        "relationship_id": "baf6739f-8e94-22f8-82fd-b0cc4f4da8ae-1",
        "scan_id": "baf6739f-8e94-22f8-82fd-b0cc4f4da8ae",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d/data_dict_3.pkl",
        "relationship_count": 6,
        "relationship_id": "bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d-3",
        "scan_id": "bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/bf9a3dcd-45a5-2e80-8071-e4eeb6596460/data_dict_3.pkl",
        "relationship_count": 5,
        "relationship_id": "bf9a3dcd-45a5-2e80-8071-e4eeb6596460-3",
        "scan_id": "bf9a3dcd-45a5-2e80-8071-e4eeb6596460",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/bf9a3de3-45a5-2e80-82fc-a5d0db3138c6/data_dict_1.pkl",
        "relationship_count": 13,
        "relationship_id": "bf9a3de3-45a5-2e80-82fc-a5d0db3138c6-1",
        "scan_id": "bf9a3de3-45a5-2e80-82fc-a5d0db3138c6",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c7895f86-339c-2d13-82c8-3976988cd327/data_dict_1.pkl",
        "relationship_count": 29,
        "relationship_id": "c7895f86-339c-2d13-82c8-3976988cd327-1",
        "scan_id": "c7895f86-339c-2d13-82c8-3976988cd327",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 7,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c92fb580-f771-2064-866d-8aeb53e8360d/data_dict_4.pkl",
        "relationship_count": 2,
        "relationship_id": "c92fb580-f771-2064-866d-8aeb53e8360d-4",
        "scan_id": "c92fb580-f771-2064-866d-8aeb53e8360d",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 6,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c92fb592-f771-2064-8446-c2605c0202e9/data_dict_4.pkl",
        "relationship_count": 5,
        "relationship_id": "c92fb592-f771-2064-8446-c2605c0202e9-4",
        "scan_id": "c92fb592-f771-2064-8446-c2605c0202e9",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c92fb596-f771-2064-86ba-d429f869e52f/data_dict_5.pkl",
        "relationship_count": 4,
        "relationship_id": "c92fb596-f771-2064-86ba-d429f869e52f-5",
        "scan_id": "c92fb596-f771-2064-86ba-d429f869e52f",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c92fb5ad-f771-2064-8720-947242f8d474/data_dict_5.pkl",
        "relationship_count": 4,
        "relationship_id": "c92fb5ad-f771-2064-8720-947242f8d474-5",
        "scan_id": "c92fb5ad-f771-2064-8720-947242f8d474",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/c92fb5af-f771-2064-8476-871572e38970/data_dict_4.pkl",
        "relationship_count": 1,
        "relationship_id": "c92fb5af-f771-2064-8476-871572e38970-4",
        "scan_id": "c92fb5af-f771-2064-8476-871572e38970",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/d63767c1-3205-226c-9a47-70f388b93739/data_dict_5.pkl",
        "relationship_count": 3,
        "relationship_id": "d63767c1-3205-226c-9a47-70f388b93739-5",
        "scan_id": "d63767c1-3205-226c-9a47-70f388b93739",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/d7d40d56-7a5d-2b36-970b-9aad70998d20/data_dict_4.pkl",
        "relationship_count": 2,
        "relationship_id": "d7d40d56-7a5d-2b36-970b-9aad70998d20-4",
        "scan_id": "d7d40d56-7a5d-2b36-970b-9aad70998d20",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 7,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ddc73793-765b-241a-9ecd-b0cebb7cf916/data_dict_6.pkl",
        "relationship_count": 2,
        "relationship_id": "ddc73793-765b-241a-9ecd-b0cebb7cf916-6",
        "scan_id": "ddc73793-765b-241a-9ecd-b0cebb7cf916",
        "split": 6,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ddc737ab-765b-241a-9c5d-cf3cd8838f28/data_dict_2.pkl",
        "relationship_count": 17,
        "relationship_id": "ddc737ab-765b-241a-9c5d-cf3cd8838f28-2",
        "scan_id": "ddc737ab-765b-241a-9c5d-cf3cd8838f28",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/ddc737b3-765b-241a-9c35-6b7662c04fc9/data_dict_5.pkl",
        "relationship_count": 6,
        "relationship_id": "ddc737b3-765b-241a-9c35-6b7662c04fc9-5",
        "scan_id": "ddc737b3-765b-241a-9c35-6b7662c04fc9",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/fcf66d98-622d-291c-851a-a16c117a91bb/data_dict_3.pkl",
        "relationship_count": 0,
        "relationship_id": "fcf66d98-622d-291c-851a-a16c117a91bb-3",
        "scan_id": "fcf66d98-622d-291c-851a-a16c117a91bb",
        "split": 3,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/fcf66db0-622d-291c-8734-2a41fae7deb2/data_dict_2.pkl",
        "relationship_count": 14,
        "relationship_id": "fcf66db0-622d-291c-8734-2a41fae7deb2-2",
        "scan_id": "fcf66db0-622d-291c-8734-2a41fae7deb2",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/fcf66db4-622d-291c-8720-d0a6bbd17846/data_dict_4.pkl",
        "relationship_count": 5,
        "relationship_id": "fcf66db4-622d-291c-8720-d0a6bbd17846-4",
        "scan_id": "fcf66db4-622d-291c-8720-d0a6bbd17846",
        "split": 4,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/fcf66dbc-622d-291c-8481-6e8761c93e21/data_dict_1.pkl",
        "relationship_count": 28,
        "relationship_id": "fcf66dbc-622d-291c-8481-6e8761c93e21-1",
        "scan_id": "fcf66dbc-622d-291c-8481-6e8761c93e21",
        "split": 1,
        "traceback": null
      }
    ],
    "missing_records": [
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 8,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac7538-8d6f-2d13-8c23-d635c21d0f17/data_dict_2.pkl",
        "relationship_count": 4,
        "relationship_id": "0cac7538-8d6f-2d13-8c23-d635c21d0f17-2",
        "scan_id": "0cac7538-8d6f-2d13-8c23-d635c21d0f17",
        "split": 2,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 9,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac753c-8d6f-2d13-8e27-e0664fc33bb9/data_dict_1.pkl",
        "relationship_count": 29,
        "relationship_id": "0cac753c-8d6f-2d13-8e27-e0664fc33bb9-1",
        "scan_id": "0cac753c-8d6f-2d13-8e27-e0664fc33bb9",
        "split": 1,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "error": null,
        "object_count_annotation": 5,
        "path": "local_dataset/Open3DSG_staged/training_repro/output/datasets/OpenSG_3RScan/preprocessed/0cac757e-8d6f-2d13-8f1d-ef6123d53655/data_dict_5.pkl",
        "relationship_count": 10,
        "relationship_id": "0cac757e-8d6f-2d13-8f1d-ef6123d53655-5",
        "scan_id": "0cac757e-8d6f-2d13-8f1d-ef6123d53655",
        "split": 5,
        "traceback": null
      },
      {
        "action": "missing_output",
        "after": {
          "exists": false,
          "objects_count": null,
          "predicate_count": null,
          "size_bytes": 0,
          "valid_pickle": false
        },
        "before": {
          "exists": false,
